"artwork	desc"
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H1261_3	Soikealle lasinkappaleelle tehty maalaus. Miehen rintakuva vasemmalle. Ruskeat hiukset, pujoparta ja viikset. Haarniska ja leveä pitsikaulus. Tumma tausta. Kuvasoikion ympärillä harmaa ja ruskea reunus, jossa teksti: CAROLUS IX REX SVECIAE. Kuuluu kolmentoista ruotsalaisen hallitsijan muotokuvasarjaan."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H6000_27	Soikea miniatyyri. Miehen rintakuva vasemmalle. Puuteroidut hiukset, pulisongit, ruskeat silmät. Tummanruskea takki, valkoinen liivi ja kaulahuivi, korkea pystykaulus. Ruskeanharmaa tausta. Kapea kuparikehys, jossa ripustuslenkki ja -rengas. Kääntöpuolella ruskeista hiuksista punottu tausta ja sen päällä kuparilevystä leikatuista kirjaimista muodostettu monogrammi JDHZ. Molemmilla puolilla lasi. Kääntöpuolella lasin alla kaksi pientä paperilappua joissa tekstit KB 40 ja K.,No 1278 vi."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H6568_1	Soikea miniatyyri. Nuorehkon miehen rintakuva, vartalo oikealle. Vaaleat hiukset ja pulisongit, siniset silmät. Pukeutunut suomalaisen tykistörykmentin luutnantin univormuun n. vuodelta 1808: sininen takki jossa hopeanväriset napit, epoletit ja vyö. Punainen pystykaulus jossa kaksinkertaiset hopeakaluunat. Miekkaritarikunnan ritarimerkki. Harmaa tausta. Messinkikehys jossa kaiverrettua lehtikoristelua."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_281	Soikea miniatyyri. Vanhan miehen rintakuva oikealle. Ruskeat taakse kammatut hiukset, ruskea leukaparta ja viikset. Siniset silmät. Haarniska, leveä valkoinen pitsireunainen kaulus, oikean olan yli leveä sininen, kultakirjailtu liina. Tumman harmaanruskea tausta. Leveä, soikea kullattu ja kaiverruksin koristettu puukehys. Miniatyyrin päällä lasi. Kääntöpuolella musta paperi, johon liimattuun lappuun on painettu teksti: 27. Grefve AXEL OXENSTJERNA, f. 1583 D. 1654, Rikskansler m. m., ram som N:o 25. Gillbergin teos on kopio Peter Adolf Hallin miniatyyristä (Nationalmuseum, Stockholm, NMB 74), joka puolestaan on vuonna 1786 tehty kopio Michiel Janszoon van Miereveltin teoksesta."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_99076	Nuken kehto. Kehdossa poikittaiset jalakset. Laidat suorat, ulospäin levenevät. Päätyihin veistetty koristeet. Maalattu sekä sisä- että ulkopuolelta vihreäksi."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#ECM_3585_1	Suorakaiteen muotoinen taulu, jossa puiset kehykset. Taulu on sametille maalattu ilm. öljyvärein. Alkuperin kangas on ilmeisesti ollut pingotettuna, mutta myöhemmin liimattu aaltopahvin l}palalle, joka puolestaan on niitattu takaa kehykseen.Kangas on jossain vaiheessa irronnut liimauksistaan ja valunut alaspäin poimuille.Sametille on kuvattu Lapin maisemaa poroineen, mökkeineen, vaaroineen ja revontulineen.Vasemmassa alareunassa on taiteilijan nimikirjoitus (epäselvä)."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H6160	Soikea miniatyyri, nuoren miehen rintakuva vasemmalle, katse eteenpäin. Vaaleanruskeat hiukset, niskassa pidemmät kiharat. Siniset silmät, terve ihonväri. Uudenmaan jalkaväkirykmentin univormu: harmaa takki jossa siniset kaulukset, kultaiset napit ja epoletit, musta kaulahuivi. Siniharmaa tausta. Kuvan päällä lasi. Ohuessa kultakehyksessä pieni ripustuslenkki, kultaleimat. Miniatyyrin kääntöpuolella lasin alla hiuskiehkuroita."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H65050_691	Soikea miniatyyri. Vanhahkon miehen rintakuva. Mustanharmaat kiharat hiukset, tuuheat, osin harmaantuneet kulmakarvat. Ruskeat silmät. Valkoinen pystykauluksinen paita, valkoinen kaulaliina. Musta takki joka näkyy päällystakin ruskean turkiskauluksen alta. Tummanharmaa tausta. Empiretyylinen suorakaiteen muotoinen mahonkikehys, kuva-aukon reunassa soikea rasteripintainen, palmettikoristeinen messinkikehys."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H6000_28	Soikea miniatyyri. Nuoren naisen rintakuva, kasvot vasemmalle. Tuhkanharmaat hiukset, olkapäille laskeutuvat kiharat. Ruskeat silmät. Syvään uurrettu puku, kauluksen ympärillä läpikuultava pitsiröyhelö. Siniharmaa tausta. Kuparikehys jossa ripustuslenkki ja -rengas. Kääntöpuoli värjättyä paperia."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_97045_6	Tuoli: käsinojaton tuoli. Selusta ja istuin verhoiltu. Umpinainen selusta lähes neliönmuotoinen, kaarevareunainen, ylhäällä koristeena pieni kukka ja sitä kehystävät lehdet. Etujalat kaarevat, kynsikoristellut. Takajalat nelikulmaiset, taaksekaartuvat. Etusarja kaareva, sen koristeena simpukka, jota kehystää kaarevat lehdet. Alhaalla sorvattu H-ristikko. Istuin irtonainen, pehmustettu, edestä kaareva. Verhoilukankaat: 1. alkuperäisenä verhoilukankaana sininen, vihreäksi haalistunut tekokuitu?kangas, damastina kudottu huonekalukangas, jossa kukkia ja lehtiä. 2. päällimmäisenä sininen puuvillasatiini, johon painettu vaaleita kookkaita kukkia."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_97045_10	Tuoli: avoselustainen pikkutuoli. Selustan hartialauta kaareva. Selustassa pystysuora, leveä selkälauta, joka kapenee hieman alaspäin. Selkälauta verhoiltu. Istuin suorasivuinen, hieman taakse kapeneva. Istuin verhoiltu sarjan yli. Jalat sorvatut, ylhäältä hoikka balusterivartinen, alhaalla jykevähkö kuutio, jalka päättyy pieneen litistettyyn palloon. Alhaalla H-ristikko. Verhoilukankaat: 1. kolmessa tuolissa vaalea gobeliinikangas, jossa ruskeita ja vaaleanpunaisia, kuosiin kudottuja kookkaita kukkakuvioita.                  2. yhdessä tuolissa paperikangas (otettu esiin), johon painettu punaisia kookkaita kukkia. Sen päällä oli kuosiin kudottu raidallinen satiini. Selustassa lisäksi vihreä viskoosikangas?, jossa kuosiin kudottuja kukkakuvioita. (ks. toimenpiteet)."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H1261_12	Soikealle lasinkappaleelle tehty maalaus. Miehen rintakuva vasemmalle, pää oikealle. Harmaa lyhyt peruukki. Leveä sininen ritarikunnan olkanauha ja rintatähti. Punainen puku, vasemmalla näkyy viitan kärpännahkareunusta. Tumma tausta. Kuvasoikion ympärillä ruskea reuna, jossa teksti: ADOLPHUS FRIDERICUS REX SVECIAE. Kuuluu kolmentoista ruotsalaisen hallitsijan muotokuvasarjaan."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_279.8	Pyöreä miniatyyri, nuoren naisen puolivartalokuva oikealle, pää vasemmalle. Ruskeat hiukset, päälaelta sileäksi kammatut, ohimoilla kiharat. Ruskeat silmät. Sininen avokaulainen puku, kauluksessa valkoinen röyhelö. Harmaa tausta. Ohut messinkikehys, kuvan päällä lasi, kääntöpuolella pahvi. Miniatyyri on kiinnitetty mustaksi lakattuun, viiteen osaan taittuvaan puuraamiin, jossa on miniatyyrit KM 26069:279.1-11."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H30040_1	Soikea miniatyyri. Nuoren miehen rintakuva vasemmalle. Eteenpäin kammatut, mustat kiharat hiukset, ruskeat silmät. Tummansininen takki jossa kullanväriset napit. Valkoinen, pystykauluksinen paita ja liivi sekä valkoinen kaulaliina. Ollut aiemmin ilmeisesti kehystetty. Konservaattori Veikko Kiljunen puhdistanut vuonna 1959. Suojattu perspex-levyllä."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_273	Soikea minatyyri, naisen puolivartalomuotokuva kääntynyt. Mustat hiukset keskeltä jakauksella, ruskeat silmät. Päähän rypytettynä ohut valkoinen huntu, joka laskeutuu olkapäille. Valkoinen, melko avonainen puku, jossa kapea vyötärö ja leveät puhvihihat jotka kapenevat ranteisiin. Koukistettu oikea käsi  pitelee huntua. Kultainen leveä rannekoru jossa sininen kivi, kultainen vyönsolki. Taustalla tummanvihreä poimutettu verho, vasemmassa reunassa kori jossa erivärisiä kukkia. Maalauspohja pystysuunnassa haljennut. Miniatyyrin päällä lasi, ympärillä soikea, koristeellinen ja melko leveä messinkikehys. Tämä on sijoitettu suorakaiteen muotoiseen, sileään visakoivukehykseen."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H7237_4	Soikea miniatyyri. Rintakuva, vartalo oikealle, katse eteenpäin. Ruskeat hiukset, viikset ja pujoparta. Musta kultakirjailtu takki, leveä valkoinen pitsikaulus. Punaruskea tausta. Koristeellinen, puusta kaiverrettu lakattu kehys. Passepartout ruskeanpunaista samettia. Konservaattori Veikko Kiljunen on puhdistanut teoksen 1959."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_94146_17	""Ammemainen kopan reunat kaartuvat loivasti ulospäin pohjan muoto päätyihin kapeneva päätysivut veistetty voimakkaasti ylöspäin kapeneksi """"varsiksi"""" ripustusnuorien kiinnittämistä varten"""
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#ECM_89_1	Yksinkertaista työtä. Laidat koottu 7 kappaleesta, taivutettuja, ylöspäin kapenavaa. Kädensija tukeva, kansi liittyy siihen puunaulalla. Alhaalla kaksi puusta kierrettyä vannetta. Maalattu tummaksi."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H6324_2	Pyöreä miniatyyri. Miehen rintakuva profiilista vasemmalle. Punaruskeat hiukset, siniset silmät. Vihreänharmaa takki jossa musta kaulus, keltainen liivi. Valkoinen paita ja kaulaliina. Valkoinen, maalamaton tausta. Kullattu hopeakehys jossa ripustuslenkki, molemmin puolin lasi. K.K. Meinanderin mukaan miniatyyri olisi mahdollisesti Wilhelm Le Moinen valmistama. -- Lahjoitettaessa miniatyyrissä ei ole ollut kehyksiä. Kehyksissä leima VI (VL?) kruunu 13M vene L5. Ilmeisesti helsinkiläisen kultasepän Viktor Lindmanin vuonna 1916 tekemä."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_2000059_1	Tuoli: Korkeaselkäinen, käsinojaton koivusta valmistettu lepotuoli. Selkänojan muodostavat istuimen takaosasta lähtevät pinnat. Maalattu musta mattapintainen. Ostokuitti: Asko Osakeyhtiö Turku. Tilaus No 63152. Pvm. 23/1 1959. Tuoli  N:o 2900, Musta, mattap., 5800 mk. Mademoiselle-tuoli."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_93032	Kastepöytä, jonka jalka- ja pöytälevy ovat neliön muotoiset ja profiloidut. Niiden välissä kulmissa ohuet pyöreät pylväät, jotka ohenevat ylöspäin antiikin temppelin kattopalkistoa muistuttava pöydänkansirakenne"
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H5066_11	Soikea miniatyyri. Miehen rintakuva, vartalo oikealle. Tummanruskeat kiharat hiukset, siniset silmät. Sinivihreä univormu, sininen kaulus, hopeakaluunat ja -epoletit, siniset kanttaukset. Valkoinen paita ja liivi, musta kaulahuivi. Kolmannen suomalaisen jalkaväkirykmentin univormu. Harmaa tausta. Kapea kullattu metallikehys, ripustuslenkki. Molemmilla puolin lasi."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_279.9	Nuoren miehen rintakuva vasemmalle. Yllä korkeakauluksinen sininen univormu, jossa kunniamerkki ja sininen silkkinauha. Lyhyet hiukset. Maalauksen kulmat viistetyt.Metallikehys. Miniatyyri on ollut kiinnitetty mustaksi lakattuun, viiteen osaan taittuvaan puuraamiin, jossa on miniatyyrit KM 26069:279.1-11. Kustaa IV Aadolf s. 1778 k. 1837. Hyvin samantapainen Jakob Axel Gillbergin miniatyyri Kustaa IV Adolfista on Tukholman Nationalmuseumissa, inv. nro NMB 604."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_97054_8	Nelikulmainen, reunat voimakkaasti pyöristetyt. Pohjassa matala jalkarengas, jossa reikä kiinnitystä varten. Pinnan peittää naturalistinen ruusunkukka lehtineen."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H4382_3	Pyöreä miniatyyri, miehen rintakuva oikealle. Ruskeat kiharat hiukset, pulisongit ja viikset. Tummansininen univormu, kullanväriset napit, epoletit ja nauhat kauluksessa. Korkea kaulus, musta huivi kaulassa. Harmaansininen tausta. Messinkikehys."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H1261_10	Soikealle lasinkappaleelle tehty maalaus. Naisen muotokuva en face. Kiharat ruskeat ylösnostetut hiukset. Avara pääntie, punainen kärpännahalla reunustettu viitta. Tumma tausta. Kuvasoikion ympärillä harmaa ja ruskea reuna, jossa teksti: ULRICA ELEONORA REGINA SVECIAE. Kuuluu kolmentoista ruotsalaisen hallitsijan muotokuvasarjaan."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_279.5	Pyöreä miniatyyri, nuoren miehen rintakuva oikealle. Tummat kiharat hiukset, siniset silmät. Sininen takki, kauluskäänteet vaaleamman siniset. Valkoinen avonainen kauluspaita. Kellertävän ruskea tausta. Kupari(?)kehys. Miniatyyrin reunoilla musta pahvi tai paperi. Kuvan päällä lasi, kääntöpuolella pahvi. Miniatyyri on kiinnitetty mustaksi lakattuun, viiteen osaan taittuvaan puuraamiin, jossa on miniatyyrit KM 26069:279.1-11."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H32100_77	Soikea miniatyyri/siluetti, miehen rintakuva profiilissa vasemmalle. Kullanvärinen hahmo mustalla pohjalla. Eteenpäin kammatut hiukset, everstin univormu. Korkea kaulus, epoletit ja kaluunat. Rinnassa kunniamerkkejä. Kuva-alueen reunassa kullanvärinen koristereunus. Suorakulmainen kehys, kuvan ympärillä kultapaperireunus. Kuva ja sen ympärillä oleva valkoinen moiree-silkki lasin alla. Ulkoreunassa lasin päällä koristeellinen kultapaperireunus. Ostettu Aspelin-Haapkylän kokoelmaan vuonna 1899."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_97054_10	Nelikulmainen, reunat voimakkaasti pyöristetyt. Pohjassa matala jalkarengas, jossa reikä kiinnitystä varten. Pinnan peittää naturalistinen ruusunkukka, ja -nuppu lehtineen."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_97045_11	Tuoli: avoselustainen käsinojallinen tuoli. Selustan hartialauta kaareva. Selustassa pystysuora, leveä selkälauta, hieman alaskapeneva. Selkälauta verhoiltu. Istuin suorasivuinen. Istuin verhoiltu sarjan yli. Kädensijat avonaiset, edestä pukinsarvimaisesti sisäänpäin kaartuvat. Jalat sorvatut, ylhäältä hoikka balusterivartinen, alhaalla jykevähkö kuutio, jalka päättyy pieneen litistettyyn palloon. Alhaalla H-ristikko. Verhoilukankaat: 1. vihreä kukkakuvioinen viskoosikangas?, kuosiin kudottu. Mahdollisesti yhdistettyjä sidoksia.                                             2. alkuperäisenä materiaalina paperikangas, johon painettu kookkaita punaisia kukkia. Toisessa tuolissa jäljellä, toisessa ei."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_278.6	Soikea miniatyyri, miehen rintakuva oikealle, katse eteen. Taaksepäin kammatut, harmaat hiukset, hiukan kiharat ja melko pitkät. Ruskeat silmät. Tummansininen takki, korkeat kauluskäänteet. Takin alla vaaleanruskea raidallinen liivi, valkoinen paita ja valkoinen rusetilla oleva kaulahuivi. Taustalla pilvinen taivas. Ohuet messinki(?)kehykset. Kuvan päällä lasi, miniatyyrin takana pahvi. Miniatyyri on kiinnitetty mustaksi lakattuun, viiteen osaan taittuvaan puuraamiin, jossa mininatyyrit KM 26069:278.1-8."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H6000_49	Soikea miniatyyri. Naisen rintakuva vasemmalle. Pöyheä, korkea, puuteroitu kampaus, hiuksissa sininen nauha. Avokaulainen harmaa puku, röyhelön reunustamassa kauluksessa sininen nauharuusuke. Harmaa tausta. Pyöreäksi profiloitu puinen kullattu kehys. Kultauksen alta näkyy punaista väriä. Ripustuslenkki, jossa pätkä narua. Kuvan päällä lasi. Restauroitu 1973. Akvarelli on kiinnitetty kehyksiinsä niin, että se on irrallaan lasista. Taakse on kiinnitetty uusi taustapahvi."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H1261_5	Soikealle lasinkappaleelle tehty maalaus. Miehen rintakuva oikealle. Ruskeat hiukset, pujoparta ja viikset. Haarniska ja leveä pitsikaulus, punainen olkanauha. Tumma tausta. Kuvasoikion ympärillä harmaa ja ruskea reunus, jossa on osittain kulunut teksti: GUSTAVUS ADOLPHUS REX SVECIAE. Kiinnitetty pahviseen kehykseen. Kuuluu kolmentoista ruotsalaisen hallitsijan muotokuvasarjaan."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_279.10	Pyöreä lapsen puolivartalokuva vasemmalle, kasvot ja katse suoraan eteen. Yllä valkoinen, lyhythihainen kietaisupaita. Vaaleansininen tausta. Metallikehys. Miniatyyri on ollut kiinnitetty mustaksi lakattuun, viiteen osaan taittuvaan puuraamiin, jossa on miniatyyrit KM 26069:279.1-11. Gustav av Vasa s. 1799, k. 1877"
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_279.1	Soikea miniatyyri. Lapsen (pojan) rintakuva hiukan vasemalle, katse eteen. Ruskeat, päältä lyhyiksi leikatut hiukset, niskassa pitemmät kiharat. Tummanruskeat silmät. Vihreä, punakauluksinen takki, vihreä liivi. Valkoinen röyhelökauluksinen paita, musta rusetti kaulassa. Ruskea tausta.Voimakkaasti profiloitu messinkikehys. Kuvan päällä lasi, kääntöpuolella kupari(?)levy. Miniatyyri on kiinnitetty mustaksi lakattuun, viiteen osaan taittuvaan puuraamiin, jossa on miniatyyrit KM 26069:279.1-11. Mahdollisesti englantilainen? Esim. miniatyyrimaalari George Engleheartin (1750-1829) varhaista tuotantoa?"
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#ECM_2670_22	Paksupäisen kalan muotoinen, alapinta sileä. Uintia ohjaava lippa selluloidia(?), silmät nuppineuloista. Alapintaan kiinnitetty peltivahvike, jossa painolla varustettu koukku, perässä koukku. Pään alapinnassa rengas. Selässä punaisia pilkkuja."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_1196	Sarja suora, alareuna hieman profiloitu nelikulmaisten jalkojen särmiä hiukan viistetty ja niitä yhdistää kehäys ylöskapeneva, taaksekallistuva selusta, jossa yläreunasta kömpelön kaartuva hartialauta ja pysty balusterilauta lautaistuin"
